Name	Group	Profile	Enabled	Action	Override	Program	Local Address	Remote Address	Protocol	Local Port	Remote Port	Authorized Users	Authorized Computers	Authorized Local Principals	Local User Owner	Application Package	
51820 WireGuard VPN UDP		All	Yes	Allow	No	Any	Any	Any	UDP	51820	51820	Any	Any	Any	Any	Any	
51820_WireGuard_VPN_TCP		All	Yes	Allow	No	Any	Any	Any	TCP	51820	51820	Any	Any	Any	Any	Any	
5555		All	Yes	Allow	No	Any	Any	Any	TCP	5555	Any	Any	Any	Any	Any	Any	
7777 RDP		All	Yes	Allow	No	Any	Any	Any	TCP	7777	Any	Any	Any	Any	Any	Any	
Allow ICMP Public IP		All	Yes	Allow	No	Any	81.196.159.36	Any	ICMPv4	Any	Any	Any	Any	Any	Any	Any	
Allow Ping		All	No	Allow	No	Any	Any	Any	ICMPv4	Any	Any	Any	Any	Any	Any	Any	
Allow Ping to Public IP		All	No	Allow	No	Any	Any	Any	ICMPv4	Any	Any	Any	Any	Any	Any	Any	
Analysis Services		Private	Yes	Allow	No	Any	Any	Any	TCP	2383	Any	Any	Any	Any	Any	Any	
Analysis Services		Public	Yes	Allow	No	Any	Any	Any	TCP	2383	Any	Any	Any	Any	Any	Any	
AnyDesk		Private	Yes	Allow	No	C:\Program Files (x86)\AnyDesk\AnyDesk.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Domain	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Private	Yes	Allow	No	C:\Program Files (x86)\AnyDesk\AnyDesk.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Public	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Private	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Private	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Domain	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Domain	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Public	Yes	Allow	No	C:\Kituri\AnyDesk (1).exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Public	Yes	Allow	No	C:\Program Files (x86)\AnyDesk\AnyDesk.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Domain	Yes	Allow	No	C:\Program Files (x86)\AnyDesk\AnyDesk.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Domain	Yes	Allow	No	C:\Program Files (x86)\AnyDesk\AnyDesk.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
AnyDesk		Public	Yes	Allow	No	C:\Program Files (x86)\AnyDesk\AnyDesk.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
AnyViewer		All	No	Allow	No	C:\Program Files (x86)\AnyViewer\AVCore.exe	Any	Any	Any	Any	Any	Any	Any	Any	Any	Any	
AomeiICMPV4		All	No	Allow	No	Any	Any	Any	ICMPv4	Any	Any	Any	Any	Any	Any	Any	
Black		All	No	Block	No	Any	Any	192.168.0.35, 192.168.0.43	Any	Any	Any	Any	Any	Any	Any	Any	
Black		All	No	Block	No	Any	Any	192.168.0.35, 192.168.0.43	Any	Any	Any	Any	Any	Any	Any	Any	
Blocare IP 62.210.209.84		All	No	Block	No	Any	Any	62.210.209.84	Any	Any	Any	Any	Any	Any	Any	Any	
Blocare IP range 147.45.179.0/24		All	No	Block	No	Any	Any	147.45.179.0/24	Any	Any	Any	Any	Any	Any	Any	Any	
Blocare IP Range 62.210		All	No	Block	No	Any	Any	62.210.0.0/16	Any	Any	Any	Any	Any	Any	Any	Any	
Blocare IP range 62.210.209.0/24		All	No	Block	No	Any	Any	62.210.209.0/24	Any	Any	Any	Any	Any	Any	Any	Any	
Blocare IP range 91.92.46.0/24		All	No	Block	No	Any	Any	91.92.46.0/24	Any	Any	Any	Any	Any	Any	Any	Any	
Blocare IP range 91.92.46.235		All	No	Block	No	Any	Any	91.92.46.235	Any	Any	Any	Any	Any	Any	Any	Any	
ESC-i		All	Yes	Allow	No	C:\EXE_ICAS\ICAS.EXE	Any	Any	Any	Any	Any	Any	Any	Any	Any	Any	
FB_TCP		All	Yes	Allow	No	Any	Any	Any	TCP	3050	Any	Any	Any	Any	Any	Any	
FB_UDP		All	Yes	Allow	No	Any	Any	Any	UDP	3050	Any	Any	Any	Any	Any	Any	
FTPPASSIVE		All	No	Allow	No	Any	Any	Any	TCP	10000-10125	Any	Any	Any	Any	Any	Any	
Getscreen.me		Private	Yes	Allow	No	C:\Program Files\Getscreen.me\getscreen.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
Getscreen.me		Private	Yes	Allow	No	C:\Program Files\Getscreen.me\getscreen.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
Getscreen.me		Private	Yes	Allow	No	C:\Kituri\getscreen.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
Getscreen.me		Private	Yes	Allow	No	C:\Kituri\getscreen.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
Getscreen.me		Public	Yes	Allow	No	C:\Program Files\Getscreen.me\getscreen.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
Getscreen.me		Public	Yes	Allow	No	C:\Program Files\Getscreen.me\getscreen.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
HTML5 Service In		All	Yes	Allow	No	C:\Program Files (x86)\Java\jre1.8.0_361\bin\HTML5service.exe	Any	Any	Any	Any	Any	Any	Any	Any	Any	Any	
HTTP		Private	Yes	Allow	No	Any	Any	Any	TCP	80	Any	Any	Any	Any	Any	Any	
HTTP		All	Yes	Allow	No	Any	Any	Any	TCP	80	Any	Any	Any	Any	Any	Any	
HTTP		All	Yes	Allow	No	Any	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
Icas Update		Private	Yes	Allow	No	C:\Exe_ICAS\update.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
Icas Update		Private	Yes	Allow	No	C:\Exe_ICAS\update.exe	Any	Any	UDP	Any	Any	Any	Any	Any	Any	Any	
Icas Update		Public	Yes	Allow	No	C:\Exe_ICAS\update.exe	Any	Any	TCP	Any	Any	Any	Any	Any	Any	Any	
